Number of features,Accuracy_SRPBS,Accuracy_OPP,Accuracy_YALE,Accuracy_CAMBRIDGE,Precision_SRPBS,Precision_OPP,Precision_YALE,Precision_CAMBRIDGE,Recall_SRPBS,Recall_OPP,Recall_YALE,Recall_CAMBRIDGE
5,65.12820512820512,50.64516129032258,51.166666666666664,45.58823529411765,55.83333333333333,33.407624251886546,33.92891289501459,33.539164001958916,50.17460317460318,26.20689655172414,24.642857142857142,30.588235294117645
6,58.91025641025641,54.03225806451612,52.166666666666664,41.470588235294116,54.6031746031746,58.09615384615385,41.72222222222222,31.44139194139194,41.76190476190476,23.793103448275865,20.0,18.823529411764703
7,61.41025641025641,55.0,51.0,42.05882352941176,57.5,57.69088492808005,36.60950910950911,33.42207792207792,49.51587301587301,26.20689655172414,21.42857142857143,19.41176470588235
8,59.93589743589744,54.354838709677416,53.5,41.76470588235294,55.378787878787875,58.4251005845433,33.7206499772092,33.483420174596645,46.301587301587304,28.620689655172413,28.21428571428571,21.76470588235294
9,62.17948717948718,52.09677419354839,49.833333333333336,43.529411764705884,61.426406926406926,49.200980392156865,31.697530351180603,36.549503128450496,52.55555555555556,23.448275862068964,20.714285714285715,24.11764705882353
10,61.474358974358985,54.83870967741935,52.0,42.647058823529406,57.65873015873016,58.281130634071815,29.888400488400485,33.37301587301587,46.30555555555556,24.137931034482758,15.0,20.0
11,63.717948717948715,53.22580645161291,53.5,47.05882352941177,58.81349206349207,55.989145658263304,31.328502415458935,41.58928571428571,53.73015873015872,24.48275862068966,12.857142857142856,21.764705882352942
12,64.6794871794872,51.45161290322581,50.5,50.0,70.97763347763347,53.23611111111111,25.89795008912656,51.32868937048503,63.48412698412699,22.068965517241377,11.071428571428573,24.11764705882353
13,63.84615384615385,52.741935483870975,53.666666666666664,51.76470588235295,62.067460317460316,65.9954319377108,35.711233211233214,53.47186147186147,64.27777777777779,24.137931034482754,14.285714285714283,25.294117647058822
14,65.38461538461539,52.258064516129025,52.5,55.588235294117645,67.59559884559886,47.98618547868922,38.36287242169595,64.7070707070707,69.56746031746032,30.344827586206897,18.928571428571427,31.764705882352946
15,61.282051282051285,52.41935483870967,53.33333333333333,51.76470588235294,54.8531746031746,52.69730067093151,36.167582417582416,48.506493506493506,58.781746031746025,22.75862068965517,14.285714285714286,19.411764705882355
16,68.46153846153847,53.87096774193549,53.5,52.64705882352941,69.10497835497836,59.46297760210804,41.64703065134099,55.51845376845377,65.2063492063492,29.31034482758621,17.142857142857142,21.76470588235294
17,63.14102564102565,54.03225806451612,54.66666666666667,49.705882352941174,61.01587301587301,59.61949930928303,44.746594994273,50.28787878787879,64.0952380952381,28.275862068965516,20.357142857142854,18.823529411764707
18,66.92307692307693,53.225806451612904,52.5,52.05882352941177,64.19047619047619,52.59134088417976,47.076312576312574,58.19871794871794,69.59126984126985,37.241379310344826,22.857142857142854,21.176470588235293
19,66.15384615384616,52.41935483870967,55.16666666666667,48.82352941176471,63.45238095238096,50.249027769478715,53.58606263018028,49.63095238095237,69.31349206349208,52.06896551724138,33.57142857142857,32.35294117647059
20,65.25641025641025,52.90322580645161,58.0,44.705882352941174,63.73015873015875,54.68840121195406,56.60245636716225,43.414369256474515,64.05952380952381,47.58620689655172,28.571428571428566,27.647058823529413
21,66.15384615384616,51.29032258064517,58.333333333333336,48.52941176470588,66.61904761904762,52.64314574314575,56.164312101652264,50.787157287157285,61.02380952380952,40.0,29.28571428571429,24.705882352941174
22,65.06410256410257,52.58064516129033,58.166666666666664,48.82352941176471,65.88095238095238,53.85374736873987,54.4656862745098,50.094239094239086,61.88095238095239,43.44827586206897,30.714285714285715,25.882352941176475
23,66.92307692307693,53.064516129032256,57.0,52.35294117647059,64.75,54.17922151378034,55.999236058059594,59.448412698412696,68.95238095238095,32.75862068965517,23.57142857142857,19.41176470588235
24,66.08974358974359,51.12903225806452,58.5,52.05882352941177,62.575396825396844,51.49763594062729,56.987053795877316,62.980952380952374,61.56349206349207,36.55172413793103,29.28571428571429,28.235294117647054
25,66.92307692307692,50.483870967741936,59.33333333333333,51.17647058823529,63.82936507936508,50.675691934366,57.08738591130232,55.34687208216619,64.45238095238095,32.758620689655174,30.0,28.823529411764714
26,70.06410256410255,51.12903225806451,60.166666666666664,49.11764705882353,68.29365079365078,51.06474665685192,58.033716541456485,51.36539522568934,66.80952380952381,37.58620689655172,33.57142857142857,30.588235294117652
27,68.46153846153845,50.16129032258065,60.16666666666665,50.88235294117647,67.7936507936508,49.536145707809865,57.11795230912878,54.762210012210005,66.05952380952381,34.48275862068966,35.35714285714286,31.76470588235295
28,65.8974358974359,51.45161290322581,58.66666666666667,50.88235294117648,65.07936507936509,52.30846069639173,55.08006486267357,55.517543859649116,63.38095238095239,40.689655172413794,39.28571428571429,35.88235294117648
29,63.58974358974358,53.70967741935484,60.499999999999986,51.17647058823529,62.61724386724387,54.934300361245334,59.234360410831,54.01388888888889,64.80952380952381,35.172413793103445,30.71428571428571,31.176470588235297
30,63.782051282051285,51.61290322580645,57.833333333333336,50.294117647058826,61.5436507936508,52.76442307692307,47.43772893772894,52.96103896103896,61.595238095238095,32.06896551724138,29.642857142857146,28.823529411764703
31,65.25641025641026,51.935483870967744,58.5,50.588235294117645,65.36507936507937,53.94343229869545,49.06794308632543,52.166666666666664,64.0952380952381,32.41379310344828,32.142857142857146,30.0
32,65.8974358974359,52.74193548387096,59.83333333333333,49.705882352941174,65.71428571428571,55.73201345755693,54.84925419408178,50.50840336134454,66.81349206349206,34.48275862068965,37.142857142857146,31.176470588235293
33,67.56410256410257,53.225806451612904,59.33333333333333,50.294117647058826,66.15079365079366,55.44025974025975,56.57183557183557,51.24466301672184,64.95238095238095,33.10344827586207,33.21428571428571,31.76470588235294
34,69.93589743589743,51.61290322580646,60.166666666666664,52.94117647058823,67.0873015873016,49.58000762567326,63.423786739576215,58.162231559290376,66.99603174603175,28.965517241379313,36.42857142857143,41.764705882352935
35,66.08974358974359,51.935483870967744,58.333333333333336,52.35294117647059,63.115079365079374,50.49875363315933,54.43181818181817,56.132560959926685,63.38492063492064,30.689655172413797,34.285714285714285,42.352941176470594
36,64.55128205128206,51.61290322580645,58.5,52.35294117647059,61.47619047619048,49.41831867467076,60.51265401265401,55.22377622377623,63.56349206349206,33.44827586206897,36.07142857142857,45.88235294117647
37,65.32051282051282,51.29032258064517,58.166666666666664,52.05882352941177,62.365079365079374,47.213715614450905,57.84215060302017,55.6323321787718,64.45238095238095,36.55172413793103,37.14285714285714,47.05882352941177
38,67.75641025641025,52.41935483870968,60.66666666666667,52.64705882352941,65.90079365079364,48.86896981014628,62.25154329101698,59.563066563066556,68.34126984126985,43.10344827586207,48.214285714285715,44.70588235294118
39,65.32051282051285,53.70967741935483,59.166666666666664,50.88235294117647,62.26190476190477,51.02516433306169,55.18385066372682,57.357142857142854,68.34126984126985,42.758620689655174,43.214285714285715,40.58823529411764
40,63.01282051282052,53.38709677419355,58.833333333333336,53.23529411764706,65.0,49.805993490513615,54.60118771264282,58.115240968182135,62.6468253968254,32.41379310344828,34.64285714285714,37.05882352941176
41,68.46153846153848,53.064516129032256,59.33333333333333,54.117647058823536,65.41666666666667,49.33249736489695,64.53335991493887,60.51972537266655,70.38492063492063,34.13793103448276,33.21428571428571,35.88235294117648
42,66.85897435897436,52.58064516129032,60.666666666666664,47.94117647058823,63.17460317460318,48.97458398765524,59.33074813944379,48.16083916083916,70.88095238095238,39.310344827586206,38.57142857142857,32.352941176470594
43,65.1923076923077,54.677419354838705,58.333333333333336,48.23529411764706,62.281746031746025,50.44829884074735,46.15772814142379,48.43971306471307,67.13095238095238,33.10344827586207,30.714285714285715,25.294117647058826
44,66.02564102564102,53.70967741935484,58.166666666666664,48.82352941176471,62.94444444444444,49.603869864759154,49.122087240693375,48.46386456680574,71.80952380952381,34.827586206896555,34.642857142857146,30.588235294117645
45,69.2948717948718,50.80645161290322,56.5,48.529411764705884,67.17857142857142,46.94769596379766,52.02599116569705,48.69047619047619,68.79761904761905,36.20689655172414,34.64285714285715,34.11764705882352
46,66.92307692307693,51.61290322580645,56.5,48.529411764705884,64.25,48.445677488053356,51.669719169719166,48.30563593494629,63.98015873015872,37.58620689655172,34.64285714285714,35.294117647058826
47,67.82051282051282,49.193548387096776,59.0,50.88235294117647,66.17460317460318,43.616423678492644,61.46363636363636,52.05424353649505,69.36904761904762,38.96551724137931,40.357142857142854,39.41176470588236
48,68.58974358974358,52.58064516129033,58.500000000000014,49.411764705882355,64.42460317460316,49.37656171914043,55.45104237867396,49.743589743589745,71.77380952380952,33.79310344827586,32.85714285714286,30.588235294117645
49,65.32051282051283,52.09677419354838,53.833333333333336,50.88235294117648,64.82142857142858,50.02110032598647,49.70535941302531,54.09645011850894,60.98412698412699,38.96551724137931,27.5,30.588235294117645
50,73.2051282051282,52.741935483870975,56.66666666666667,51.76470588235294,69.82142857142857,49.528842345018816,58.49743230625584,54.710461107519926,69.95238095238095,41.03448275862069,27.142857142857146,34.705882352941174
