,parameter
0,"{'C': 10, 'degree': 2, 'gamma': 0.01, 'kernel': 'rbf'}"
1,"{'C': 100, 'degree': 2, 'gamma': 0.1, 'kernel': 'rbf'}"
2,"{'C': 10, 'degree': 2, 'gamma': 0.01, 'kernel': 'rbf'}"
3,"{'C': 0.1, 'degree': 3, 'gamma': 1, 'kernel': 'poly'}"
4,"{'C': 100, 'degree': 2, 'gamma': 0.01, 'kernel': 'rbf'}"
5,"{'C': 100, 'degree': 2, 'gamma': 0.01, 'kernel': 'rbf'}"
6,"{'C': 0.1, 'degree': 2, 'gamma': 1, 'kernel': 'poly'}"
7,"{'C': 1, 'degree': 2, 'gamma': 1, 'kernel': 'rbf'}"
8,"{'C': 1, 'degree': 2, 'gamma': 0.1, 'kernel': 'rbf'}"
9,"{'C': 10, 'degree': 2, 'gamma': 'auto', 'kernel': 'rbf'}"
10,"{'C': 0.1, 'degree': 2, 'gamma': 1, 'kernel': 'linear'}"
11,"{'C': 100, 'degree': 2, 'gamma': 'auto', 'kernel': 'rbf'}"
12,"{'C': 10, 'degree': 2, 'gamma': 0.01, 'kernel': 'rbf'}"
13,"{'C': 100, 'degree': 2, 'gamma': 0.01, 'kernel': 'rbf'}"
14,"{'C': 10, 'degree': 2, 'gamma': 0.1, 'kernel': 'rbf'}"
15,"{'C': 1, 'degree': 2, 'gamma': 1, 'kernel': 'linear'}"
16,"{'C': 10, 'degree': 2, 'gamma': 0.01, 'kernel': 'rbf'}"
17,"{'C': 1, 'degree': 2, 'gamma': 1, 'kernel': 'linear'}"
18,"{'C': 0.1, 'degree': 4, 'gamma': 1, 'kernel': 'poly'}"
19,"{'C': 10, 'degree': 2, 'gamma': 'auto', 'kernel': 'rbf'}"
20,"{'C': 100, 'degree': 2, 'gamma': 0.1, 'kernel': 'rbf'}"
21,"{'C': 10, 'degree': 2, 'gamma': 0.01, 'kernel': 'rbf'}"
22,"{'C': 100, 'degree': 2, 'gamma': 0.001, 'kernel': 'rbf'}"
23,"{'C': 1, 'degree': 2, 'gamma': 1, 'kernel': 'linear'}"
24,"{'C': 10, 'degree': 2, 'gamma': 0.01, 'kernel': 'rbf'}"
25,"{'C': 100, 'degree': 2, 'gamma': 0.01, 'kernel': 'rbf'}"
26,"{'C': 1, 'degree': 2, 'gamma': 1, 'kernel': 'poly'}"
27,"{'C': 1, 'degree': 2, 'gamma': 'scale', 'kernel': 'rbf'}"
28,"{'C': 10, 'degree': 2, 'gamma': 1, 'kernel': 'rbf'}"
29,"{'C': 0.1, 'degree': 2, 'gamma': 'scale', 'kernel': 'poly'}"
30,"{'C': 10, 'degree': 2, 'gamma': 'auto', 'kernel': 'rbf'}"
31,"{'C': 100, 'degree': 2, 'gamma': 'auto', 'kernel': 'rbf'}"
32,"{'C': 10, 'degree': 2, 'gamma': 'scale', 'kernel': 'rbf'}"
33,"{'C': 0.1, 'degree': 3, 'gamma': 1, 'kernel': 'poly'}"
34,"{'C': 1, 'degree': 2, 'gamma': 0.1, 'kernel': 'poly'}"
35,"{'C': 1, 'degree': 2, 'gamma': 1, 'kernel': 'rbf'}"
36,"{'C': 1000, 'degree': 2, 'gamma': 0.01, 'kernel': 'rbf'}"
37,"{'C': 1, 'degree': 4, 'gamma': 0.1, 'kernel': 'poly'}"
38,"{'C': 10, 'degree': 2, 'gamma': 0.1, 'kernel': 'rbf'}"
39,"{'C': 0.1, 'degree': 6, 'gamma': 1, 'kernel': 'poly'}"
40,"{'C': 1, 'degree': 2, 'gamma': 0.1, 'kernel': 'poly'}"
41,"{'C': 10, 'degree': 2, 'gamma': 0.01, 'kernel': 'rbf'}"
42,"{'C': 100, 'degree': 3, 'gamma': 'auto', 'kernel': 'poly'}"
43,"{'C': 10, 'degree': 2, 'gamma': 1, 'kernel': 'rbf'}"
44,"{'C': 10, 'degree': 2, 'gamma': 0.01, 'kernel': 'rbf'}"
45,"{'C': 10, 'degree': 2, 'gamma': 0.01, 'kernel': 'rbf'}"
46,"{'C': 10, 'degree': 2, 'gamma': 0.01, 'kernel': 'rbf'}"
47,"{'C': 1, 'degree': 2, 'gamma': 'scale', 'kernel': 'rbf'}"
48,"{'C': 10, 'degree': 2, 'gamma': 1, 'kernel': 'rbf'}"
49,"{'C': 1, 'degree': 2, 'gamma': 1, 'kernel': 'linear'}"
50,"{'C': 10, 'degree': 2, 'gamma': 'auto', 'kernel': 'rbf'}"
51,"{'C': 100, 'degree': 2, 'gamma': 0.01, 'kernel': 'rbf'}"
52,"{'C': 100, 'degree': 5, 'gamma': 0.1, 'kernel': 'poly'}"
53,"{'C': 100, 'degree': 4, 'gamma': 'auto', 'kernel': 'poly'}"
54,"{'C': 10, 'degree': 4, 'gamma': 0.1, 'kernel': 'poly'}"
55,"{'C': 1, 'degree': 2, 'gamma': 1, 'kernel': 'linear'}"
56,"{'C': 100, 'degree': 2, 'gamma': 0.01, 'kernel': 'rbf'}"
57,"{'C': 1, 'degree': 2, 'gamma': 1, 'kernel': 'linear'}"
58,"{'C': 10, 'degree': 2, 'gamma': 1, 'kernel': 'rbf'}"
59,"{'C': 1, 'degree': 2, 'gamma': 'scale', 'kernel': 'rbf'}"
60,"{'C': 0.1, 'degree': 2, 'gamma': 1, 'kernel': 'poly'}"
61,"{'C': 1, 'degree': 2, 'gamma': 1, 'kernel': 'linear'}"
62,"{'C': 0.1, 'degree': 4, 'gamma': 1, 'kernel': 'poly'}"
63,"{'C': 100, 'degree': 2, 'gamma': 0.1, 'kernel': 'rbf'}"
64,"{'C': 1, 'degree': 2, 'gamma': 1, 'kernel': 'linear'}"
65,"{'C': 10, 'degree': 2, 'gamma': 0.01, 'kernel': 'rbf'}"
66,"{'C': 10, 'degree': 2, 'gamma': 1, 'kernel': 'rbf'}"
67,"{'C': 1, 'degree': 2, 'gamma': 'scale', 'kernel': 'rbf'}"
68,"{'C': 100, 'degree': 2, 'gamma': 1, 'kernel': 'linear'}"
69,"{'C': 0.1, 'degree': 3, 'gamma': 1, 'kernel': 'poly'}"
70,"{'C': 0.1, 'degree': 5, 'gamma': 1, 'kernel': 'poly'}"
71,"{'C': 1000, 'degree': 2, 'gamma': 'auto', 'kernel': 'rbf'}"
72,"{'C': 1, 'degree': 2, 'gamma': 1, 'kernel': 'poly'}"
73,"{'C': 10, 'degree': 2, 'gamma': 'scale', 'kernel': 'rbf'}"
74,"{'C': 1, 'degree': 2, 'gamma': 0.1, 'kernel': 'rbf'}"
75,"{'C': 1, 'degree': 2, 'gamma': 1, 'kernel': 'poly'}"
76,"{'C': 10, 'degree': 2, 'gamma': 0.1, 'kernel': 'rbf'}"
77,"{'C': 1, 'degree': 2, 'gamma': 1, 'kernel': 'linear'}"
78,"{'C': 0.1, 'degree': 3, 'gamma': 'scale', 'kernel': 'poly'}"
79,"{'C': 1, 'degree': 3, 'gamma': 1, 'kernel': 'poly'}"
80,"{'C': 1, 'degree': 2, 'gamma': 'scale', 'kernel': 'rbf'}"
81,"{'C': 1, 'degree': 2, 'gamma': 1, 'kernel': 'rbf'}"
82,"{'C': 1, 'degree': 3, 'gamma': 0.1, 'kernel': 'poly'}"
83,"{'C': 0.1, 'degree': 5, 'gamma': 1, 'kernel': 'poly'}"
84,"{'C': 1, 'degree': 2, 'gamma': 1, 'kernel': 'rbf'}"
85,"{'C': 1, 'degree': 2, 'gamma': 1, 'kernel': 'linear'}"
86,"{'C': 10, 'degree': 2, 'gamma': 1, 'kernel': 'poly'}"
87,"{'C': 1, 'degree': 2, 'gamma': 1, 'kernel': 'linear'}"
88,"{'C': 10, 'degree': 2, 'gamma': 1, 'kernel': 'linear'}"
89,"{'C': 10, 'degree': 2, 'gamma': 'auto', 'kernel': 'rbf'}"
90,"{'C': 1, 'degree': 3, 'gamma': 0.1, 'kernel': 'poly'}"
91,"{'C': 0.1, 'degree': 2, 'gamma': 'scale', 'kernel': 'poly'}"
92,"{'C': 10, 'degree': 2, 'gamma': 0.1, 'kernel': 'rbf'}"
93,"{'C': 10, 'degree': 2, 'gamma': 'scale', 'kernel': 'rbf'}"
94,"{'C': 10, 'degree': 2, 'gamma': 0.1, 'kernel': 'rbf'}"
95,"{'C': 100, 'degree': 2, 'gamma': 1, 'kernel': 'linear'}"
96,"{'C': 100, 'degree': 3, 'gamma': 'auto', 'kernel': 'poly'}"
97,"{'C': 0.1, 'degree': 2, 'gamma': 'scale', 'kernel': 'poly'}"
98,"{'C': 100, 'degree': 2, 'gamma': 0.01, 'kernel': 'rbf'}"
99,"{'C': 10, 'degree': 2, 'gamma': 0.01, 'kernel': 'rbf'}"
100,"{'C': 10, 'degree': 2, 'gamma': 1, 'kernel': 'poly'}"
101,"{'C': 10, 'degree': 3, 'gamma': 0.1, 'kernel': 'poly'}"
102,"{'C': 100, 'degree': 2, 'gamma': 0.01, 'kernel': 'rbf'}"
103,"{'C': 1000, 'degree': 5, 'gamma': 'auto', 'kernel': 'poly'}"
104,"{'C': 10, 'degree': 2, 'gamma': 'auto', 'kernel': 'rbf'}"
105,"{'C': 0.1, 'degree': 4, 'gamma': 1, 'kernel': 'poly'}"
106,"{'C': 100, 'degree': 2, 'gamma': 0.001, 'kernel': 'rbf'}"
107,"{'C': 1, 'degree': 2, 'gamma': 'scale', 'kernel': 'rbf'}"
108,"{'C': 0.1, 'degree': 2, 'gamma': 'scale', 'kernel': 'poly'}"
109,"{'C': 100, 'degree': 2, 'gamma': 0.01, 'kernel': 'rbf'}"
110,"{'C': 0.1, 'degree': 3, 'gamma': 1, 'kernel': 'poly'}"
111,"{'C': 10, 'degree': 2, 'gamma': 'auto', 'kernel': 'rbf'}"
112,"{'C': 0.1, 'degree': 2, 'gamma': 'scale', 'kernel': 'poly'}"
113,"{'C': 10, 'degree': 2, 'gamma': 'auto', 'kernel': 'rbf'}"
114,"{'C': 10, 'degree': 2, 'gamma': 'auto', 'kernel': 'rbf'}"
115,"{'C': 1, 'degree': 2, 'gamma': 'scale', 'kernel': 'rbf'}"
116,"{'C': 10, 'degree': 2, 'gamma': 'auto', 'kernel': 'rbf'}"
117,"{'C': 10, 'degree': 2, 'gamma': 'auto', 'kernel': 'rbf'}"
118,"{'C': 10, 'degree': 2, 'gamma': 1, 'kernel': 'rbf'}"
119,"{'C': 1, 'degree': 2, 'gamma': 1, 'kernel': 'linear'}"
120,"{'C': 100, 'degree': 2, 'gamma': 'auto', 'kernel': 'rbf'}"
121,"{'C': 1, 'degree': 2, 'gamma': 'scale', 'kernel': 'rbf'}"
122,"{'C': 10, 'degree': 2, 'gamma': 0.01, 'kernel': 'rbf'}"
123,"{'C': 1, 'degree': 2, 'gamma': 0.1, 'kernel': 'rbf'}"
124,"{'C': 0.1, 'degree': 2, 'gamma': 1, 'kernel': 'poly'}"
125,"{'C': 10, 'degree': 2, 'gamma': 1, 'kernel': 'poly'}"
126,"{'C': 10, 'degree': 2, 'gamma': 0.1, 'kernel': 'rbf'}"
127,"{'C': 1, 'degree': 2, 'gamma': 1, 'kernel': 'rbf'}"
128,"{'C': 1000, 'degree': 3, 'gamma': 'auto', 'kernel': 'poly'}"
129,"{'C': 100, 'degree': 2, 'gamma': 1, 'kernel': 'linear'}"
130,"{'C': 1000, 'degree': 6, 'gamma': 'auto', 'kernel': 'poly'}"
131,"{'C': 100, 'degree': 2, 'gamma': 0.1, 'kernel': 'rbf'}"
132,"{'C': 100, 'degree': 2, 'gamma': 1, 'kernel': 'linear'}"
133,"{'C': 0.1, 'degree': 2, 'gamma': 'scale', 'kernel': 'poly'}"
134,"{'C': 1, 'degree': 2, 'gamma': 1, 'kernel': 'poly'}"
135,"{'C': 1, 'degree': 2, 'gamma': 0.1, 'kernel': 'rbf'}"
136,"{'C': 1000, 'degree': 3, 'gamma': 'auto', 'kernel': 'poly'}"
137,"{'C': 100, 'degree': 2, 'gamma': 0.01, 'kernel': 'rbf'}"
138,"{'C': 10, 'degree': 2, 'gamma': 'scale', 'kernel': 'rbf'}"
139,"{'C': 10, 'degree': 2, 'gamma': 0.01, 'kernel': 'rbf'}"
140,"{'C': 100, 'degree': 2, 'gamma': 'auto', 'kernel': 'poly'}"
141,"{'C': 10, 'degree': 2, 'gamma': 'auto', 'kernel': 'rbf'}"
142,"{'C': 1, 'degree': 2, 'gamma': 1, 'kernel': 'linear'}"
143,"{'C': 10, 'degree': 2, 'gamma': 0.01, 'kernel': 'rbf'}"
144,"{'C': 1000, 'degree': 2, 'gamma': 0.01, 'kernel': 'rbf'}"
145,"{'C': 1, 'degree': 4, 'gamma': 0.1, 'kernel': 'poly'}"
146,"{'C': 0.1, 'degree': 2, 'gamma': 1, 'kernel': 'poly'}"
147,"{'C': 1000, 'degree': 5, 'gamma': 'auto', 'kernel': 'poly'}"
148,"{'C': 10, 'degree': 2, 'gamma': 0.01, 'kernel': 'rbf'}"
149,"{'C': 10, 'degree': 2, 'gamma': 'scale', 'kernel': 'rbf'}"
150,"{'C': 1000, 'degree': 3, 'gamma': 'auto', 'kernel': 'poly'}"
151,"{'C': 1, 'degree': 2, 'gamma': 0.1, 'kernel': 'rbf'}"
152,"{'C': 0.1, 'degree': 3, 'gamma': 1, 'kernel': 'poly'}"
153,"{'C': 1, 'degree': 2, 'gamma': 1, 'kernel': 'linear'}"
154,"{'C': 0.1, 'degree': 4, 'gamma': 1, 'kernel': 'poly'}"
155,"{'C': 1, 'degree': 3, 'gamma': 0.1, 'kernel': 'poly'}"
156,"{'C': 1000, 'degree': 2, 'gamma': 0.001, 'kernel': 'rbf'}"
157,"{'C': 100, 'degree': 2, 'gamma': 'auto', 'kernel': 'rbf'}"
158,"{'C': 1, 'degree': 2, 'gamma': 1, 'kernel': 'linear'}"
159,"{'C': 10, 'degree': 2, 'gamma': 0.1, 'kernel': 'rbf'}"
160,"{'C': 100, 'degree': 6, 'gamma': 0.1, 'kernel': 'poly'}"
161,"{'C': 0.1, 'degree': 2, 'gamma': 'scale', 'kernel': 'poly'}"
162,"{'C': 1, 'degree': 3, 'gamma': 1, 'kernel': 'poly'}"
163,"{'C': 1, 'degree': 2, 'gamma': 'scale', 'kernel': 'rbf'}"
164,"{'C': 0.1, 'degree': 2, 'gamma': 'scale', 'kernel': 'poly'}"
165,"{'C': 1, 'degree': 2, 'gamma': 'scale', 'kernel': 'poly'}"
166,"{'C': 0.1, 'degree': 2, 'gamma': 'scale', 'kernel': 'poly'}"
167,"{'C': 1, 'degree': 2, 'gamma': 1, 'kernel': 'linear'}"
168,"{'C': 10, 'degree': 2, 'gamma': 'auto', 'kernel': 'rbf'}"
169,"{'C': 10, 'degree': 2, 'gamma': 'auto', 'kernel': 'rbf'}"
170,"{'C': 0.1, 'degree': 2, 'gamma': 1, 'kernel': 'poly'}"
171,"{'C': 10, 'degree': 2, 'gamma': 1, 'kernel': 'rbf'}"
172,"{'C': 0.1, 'degree': 5, 'gamma': 1, 'kernel': 'poly'}"
173,"{'C': 0.1, 'degree': 2, 'gamma': 1, 'kernel': 'poly'}"
174,"{'C': 10, 'degree': 2, 'gamma': 1, 'kernel': 'rbf'}"
175,"{'C': 10, 'degree': 2, 'gamma': 1, 'kernel': 'poly'}"
176,"{'C': 10, 'degree': 2, 'gamma': 'auto', 'kernel': 'rbf'}"
177,"{'C': 100, 'degree': 2, 'gamma': 0.01, 'kernel': 'rbf'}"
178,"{'C': 10, 'degree': 2, 'gamma': 'auto', 'kernel': 'rbf'}"
179,"{'C': 100, 'degree': 2, 'gamma': 'auto', 'kernel': 'poly'}"
180,"{'C': 10, 'degree': 2, 'gamma': 'auto', 'kernel': 'rbf'}"
181,"{'C': 1, 'degree': 2, 'gamma': 0.1, 'kernel': 'rbf'}"
182,"{'C': 1, 'degree': 2, 'gamma': 1, 'kernel': 'linear'}"
183,"{'C': 10, 'degree': 2, 'gamma': 0.01, 'kernel': 'rbf'}"
184,"{'C': 0.1, 'degree': 2, 'gamma': 'scale', 'kernel': 'poly'}"
185,"{'C': 10, 'degree': 2, 'gamma': 0.1, 'kernel': 'rbf'}"
186,"{'C': 0.1, 'degree': 5, 'gamma': 1, 'kernel': 'poly'}"
187,"{'C': 0.1, 'degree': 4, 'gamma': 1, 'kernel': 'poly'}"
188,"{'C': 1, 'degree': 2, 'gamma': 1, 'kernel': 'linear'}"
189,"{'C': 100, 'degree': 6, 'gamma': 0.1, 'kernel': 'poly'}"
190,"{'C': 100, 'degree': 6, 'gamma': 0.1, 'kernel': 'poly'}"
191,"{'C': 10, 'degree': 2, 'gamma': 1, 'kernel': 'linear'}"
192,"{'C': 10, 'degree': 2, 'gamma': 'auto', 'kernel': 'poly'}"
193,"{'C': 10, 'degree': 2, 'gamma': 1, 'kernel': 'rbf'}"
194,"{'C': 10, 'degree': 2, 'gamma': 1, 'kernel': 'rbf'}"
195,"{'C': 1, 'degree': 2, 'gamma': 1, 'kernel': 'poly'}"
196,"{'C': 1, 'degree': 2, 'gamma': 1, 'kernel': 'linear'}"
197,"{'C': 1, 'degree': 2, 'gamma': 1, 'kernel': 'linear'}"
198,"{'C': 100, 'degree': 2, 'gamma': 0.01, 'kernel': 'rbf'}"
199,"{'C': 1000, 'degree': 2, 'gamma': 'auto', 'kernel': 'rbf'}"
